100,1000
25385,5.5
Prof_000001,27.390290,23.729291,22
Prof_000002,6.744376,5.363864,66
Prof_000003,15.758860,13.149203,100
Prof_000004,5.091530,23.694165,55
Prof_000005,22.388989,20.324471,18
Prof_000006,11.971549,32.418098,71
Prof_000007,5.189680,10.840101,89
Prof_000008,14.565257,31.189181,35
Prof_000009,32.750965,12.381303,86
Prof_000010,11.359426,27.975662,39
Prof_000011,19.792610,20.598800,85
Prof_000012,8.638710,28.137240,29
Prof_000013,29.792889,14.624092,40
Prof_000014,12.631895,28.214418,14
Prof_000015,4.447015,5.789043,39
Prof_000016,27.218334,22.049735,19
Prof_000017,25.113599,28.337305,41
Prof_000018,9.186508,30.462710,40
Prof_000019,21.856875,7.372459,41
Prof_000020,25.396930,10.778038,26
Prof_000021,10.896136,10.745864,55
Prof_000022,19.285965,3.868478,58
Prof_000023,32.757660,12.585816,22
Prof_000024,22.667119,30.351222,81
Prof_000025,26.026884,32.008625,53
Prof_000026,20.307425,30.526545,21
Prof_000027,26.363785,12.319494,49
Prof_000028,24.643586,25.446135,47
Prof_000029,21.360553,22.656673,22
Prof_000030,26.145716,3.775481,46
Prof_000031,23.525217,22.307568,16
Prof_000032,18.344873,19.864050,34
Prof_000033,18.026759,15.138816,66
Prof_000034,20.211275,24.031381,70
Prof_000035,32.509419,6.383634,42
Prof_000036,14.829498,12.108205,74
Prof_000037,13.676683,9.905555,40
Prof_000038,20.191371,30.615463,84
Prof_000039,28.666684,12.934342,62
Prof_000040,12.642967,9.358489,79
Prof_000041,7.585034,21.193568,22
Prof_000042,31.213062,29.450392,46
Prof_000043,22.596527,30.448819,98
Prof_000044,20.805492,22.356648,15
Prof_000045,23.832130,10.457080,13
Prof_000046,30.464648,13.451208,91
Prof_000047,31.015257,13.857346,24
Prof_000048,26.696162,15.309521,98
Prof_000049,7.040902,15.542017,30
Prof_000050,19.625651,13.407437,55
Prof_000051,23.215642,6.050321,23
Prof_000052,13.655876,30.955148,38
Prof_000053,29.270611,3.392324,67
Prof_000054,14.026667,30.347246,89
Prof_000055,7.405736,24.437295,19
Prof_000056,13.330864,23.169634,19
Prof_000057,20.320026,11.490770,64
Prof_000058,9.639588,11.043926,21
Prof_000059,31.100574,9.416553,56
Prof_000060,17.573633,26.945080,76
Prof_000061,8.096288,21.432704,20
Prof_000062,32.990050,14.538282,26
Prof_000063,27.547803,5.611545,63
Prof_000064,18.853562,26.186213,76
Prof_000065,7.293650,31.088705,86
Prof_000066,4.839026,4.979212,58
Prof_000067,3.634361,27.009291,49
Prof_000068,28.101616,14.994902,79
Prof_000069,13.042148,29.404972,42
Prof_000070,21.542267,8.628283,11
Prof_000071,29.497917,16.947884,21
Prof_000072,26.138654,31.373131,17
Prof_000073,10.117057,16.317943,10
Prof_000074,23.434496,32.278242,18
Prof_000075,26.923322,7.717631,23
Prof_000076,26.850335,7.508129,68
Prof_000077,19.746411,31.519610,99
Prof_000078,4.831155,26.340385,91
Prof_000079,20.226598,13.794214,65
Prof_000080,12.582919,20.184716,83
Prof_000081,22.863929,24.020248,46
Prof_000082,18.729539,13.921945,42
Prof_000083,26.616847,22.998289,20
Prof_000084,20.103261,13.331155,66
Prof_000085,19.659438,6.158995,84
Prof_000086,20.806879,8.145528,83
Prof_000087,7.218659,15.657355,38
Prof_000088,29.675297,13.445533,47
Prof_000089,13.423775,13.835715,94
Prof_000090,19.253346,19.609793,47
Prof_000091,24.817923,6.847097,22
Prof_000092,6.066707,12.603681,68
Prof_000093,6.644066,11.064334,63
Prof_000094,22.558548,7.397861,38
Prof_000095,25.282578,23.370665,43
Prof_000096,15.090912,31.641467,11
Prof_000097,13.263412,14.646506,50
Prof_000098,5.344796,30.320452,46
Prof_000099,11.351607,6.380259,44
Prof_000100,10.239255,21.948057,82
Aluno_000001,27.793585,27.511045,12
Aluno_000002,10.868399,27.546134,70
Aluno_000003,8.691667,31.512243,21
Aluno_000004,13.047958,7.043697,62
Aluno_000005,24.353490,18.615442,90
Aluno_000006,23.162540,28.801304,37
Aluno_000007,9.104985,15.671413,12
Aluno_000008,24.435747,25.729246,50
Aluno_000009,30.827108,12.249052,28
Aluno_000010,3.319716,13.494295,91
Aluno_000011,12.835762,22.609685,57
Aluno_000012,4.956191,14.910629,28
Aluno_000013,12.931080,22.599174,73
Aluno_000014,26.679434,6.800987,12
Aluno_000015,26.449044,20.782687,83
Aluno_000016,15.993732,3.418688,10
Aluno_000017,28.664822,20.742628,40
Aluno_000018,19.954872,23.362131,53
Aluno_000019,28.105827,3.856489,72
Aluno_000020,20.171931,29.502830,37
Aluno_000021,26.004134,18.959317,98
Aluno_000022,32.330730,9.834471,100
Aluno_000023,3.263717,31.609120,65
Aluno_000024,11.558172,23.266477,48
Aluno_000025,4.460772,30.590825,18
Aluno_000026,20.900510,11.377888,1
Aluno_000027,23.988517,13.796533,63
Aluno_000028,4.095707,22.356702,77
Aluno_000029,26.857689,3.419597,76
Aluno_000030,21.902284,27.275141,6
Aluno_000031,28.393829,19.806732,55
Aluno_000032,8.249361,4.396016,87
Aluno_000033,25.458146,23.558651,27
Aluno_000034,25.115141,24.704232,75
Aluno_000035,21.907062,20.063974,100
Aluno_000036,6.723291,11.787072,17
Aluno_000037,19.321543,14.411196,12
Aluno_000038,13.720316,5.554021,64
Aluno_000039,26.520498,19.085260,18
Aluno_000040,17.376085,21.778488,91
Aluno_000041,30.856376,27.481270,6
Aluno_000042,8.977803,4.776595,74
Aluno_000043,24.833297,21.344893,18
Aluno_000044,22.464490,9.573511,78
Aluno_000045,4.548652,18.190986,37
Aluno_000046,5.697718,10.866774,100
Aluno_000047,12.962790,29.442481,87
Aluno_000048,20.701132,10.447078,28
Aluno_000049,32.851311,4.920936,4
Aluno_000050,22.684910,12.316273,10
Aluno_000051,21.803345,21.258373,65
Aluno_000052,3.369569,25.908201,53
Aluno_000053,29.162222,7.624888,62
Aluno_000054,24.410148,13.589885,81
Aluno_000055,33.068373,22.182720,100
Aluno_000056,17.363990,8.286233,79
Aluno_000057,10.762829,30.424749,33
Aluno_000058,19.469642,22.841793,15
Aluno_000059,30.115304,32.096126,55
Aluno_000060,17.987111,8.434132,60
Aluno_000061,17.000906,31.163956,72
Aluno_000062,28.306437,20.184829,9
Aluno_000063,28.331908,26.463695,98
Aluno_000064,29.084632,15.507569,99
Aluno_000065,25.523842,27.683218,83
Aluno_000066,16.641591,18.269541,50
Aluno_000067,11.877742,13.827186,67
Aluno_000068,19.152074,16.511160,46
Aluno_000069,27.801045,7.539964,13
Aluno_000070,27.422684,10.062222,84
Aluno_000071,16.048456,27.369419,36
Aluno_000072,25.494168,11.286674,18
Aluno_000073,31.828467,23.311284,9
Aluno_000074,23.107410,11.463810,5
Aluno_000075,17.597942,28.443771,95
Aluno_000076,27.307727,7.594522,45
Aluno_000077,25.479351,31.098848,56
Aluno_000078,25.262543,22.114163,33
Aluno_000079,5.321732,20.311259,73
Aluno_000080,15.694477,20.847175,59
Aluno_000081,6.816716,27.345574,95
Aluno_000082,8.872760,28.836068,89
Aluno_000083,13.047228,15.194458,12
